芭贰老磊,芭贰矫埃,瘤开,楷丰盔,惯傈樊(MWh)
2023-12-01,1,腊瘤,浅仿,706.271491
2023-12-01,2,腊瘤,浅仿,660.160938
2023-12-01,3,腊瘤,浅仿,650.606714
2023-12-01,4,腊瘤,浅仿,684.363459
2023-12-01,5,腊瘤,浅仿,697.229672
2023-12-01,6,腊瘤,浅仿,686.975524
2023-12-01,7,腊瘤,浅仿,683.180904
2023-12-01,8,腊瘤,浅仿,667.393487
2023-12-01,9,腊瘤,浅仿,639.062735
2023-12-01,10,腊瘤,浅仿,659.591274
2023-12-01,11,腊瘤,浅仿,575.172933
2023-12-01,12,腊瘤,浅仿,554.438646
2023-12-01,13,腊瘤,浅仿,541.980005
2023-12-01,14,腊瘤,浅仿,561.656518
2023-12-01,15,腊瘤,浅仿,588.848755
2023-12-01,16,腊瘤,浅仿,619.893646
2023-12-01,17,腊瘤,浅仿,667.669485
2023-12-01,18,腊瘤,浅仿,768.620376
2023-12-01,19,腊瘤,浅仿,828.216721
2023-12-01,20,腊瘤,浅仿,773.505373
2023-12-01,21,腊瘤,浅仿,725.97058
2023-12-01,22,腊瘤,浅仿,618.354121
2023-12-01,23,腊瘤,浅仿,605.72944
2023-12-01,24,腊瘤,浅仿,581.274895
2023-12-02,1,腊瘤,浅仿,600.929588
2023-12-02,2,腊瘤,浅仿,613.274583
2023-12-02,3,腊瘤,浅仿,678.409058
2023-12-02,4,腊瘤,浅仿,657.649903
2023-12-02,5,腊瘤,浅仿,675.182138
2023-12-02,6,腊瘤,浅仿,756.262718
2023-12-02,7,腊瘤,浅仿,761.01143
2023-12-02,8,腊瘤,浅仿,713.735122
2023-12-02,9,腊瘤,浅仿,673.561797
2023-12-02,10,腊瘤,浅仿,687.192094
2023-12-02,11,腊瘤,浅仿,685.380254
2023-12-02,12,腊瘤,浅仿,702.89254
2023-12-02,13,腊瘤,浅仿,707.771398
2023-12-02,14,腊瘤,浅仿,643.4509
2023-12-02,15,腊瘤,浅仿,627.821383
2023-12-02,16,腊瘤,浅仿,659.546804
2023-12-02,17,腊瘤,浅仿,670.630855
2023-12-02,18,腊瘤,浅仿,697.936539
2023-12-02,19,腊瘤,浅仿,747.311406
2023-12-02,20,腊瘤,浅仿,786.561435
2023-12-02,21,腊瘤,浅仿,822.242535
2023-12-02,22,腊瘤,浅仿,799.229397
2023-12-02,23,腊瘤,浅仿,848.919014
2023-12-02,24,腊瘤,浅仿,927.068375
2023-12-03,1,腊瘤,浅仿,950.8737
2023-12-03,2,腊瘤,浅仿,919.517372
2023-12-03,3,腊瘤,浅仿,860.776091
2023-12-03,4,腊瘤,浅仿,742.550471
2023-12-03,5,腊瘤,浅仿,705.266915
2023-12-03,6,腊瘤,浅仿,550.55157
2023-12-03,7,腊瘤,浅仿,429.917162
2023-12-03,8,腊瘤,浅仿,339.807638
2023-12-03,9,腊瘤,浅仿,210.601422
2023-12-03,10,腊瘤,浅仿,172.961404
2023-12-03,11,腊瘤,浅仿,121.800065
2023-12-03,12,腊瘤,浅仿,104.727879
2023-12-03,13,腊瘤,浅仿,107.261245
2023-12-03,14,腊瘤,浅仿,101.12912
2023-12-03,15,腊瘤,浅仿,102.516082
2023-12-03,16,腊瘤,浅仿,100.462897
2023-12-03,17,腊瘤,浅仿,102.733612
2023-12-03,18,腊瘤,浅仿,129.638723
2023-12-03,19,腊瘤,浅仿,166.068147
2023-12-03,20,腊瘤,浅仿,215.454516
2023-12-03,21,腊瘤,浅仿,256.946628
2023-12-03,22,腊瘤,浅仿,271.024183
2023-12-03,23,腊瘤,浅仿,313.825518
2023-12-03,24,腊瘤,浅仿,365.708851
2023-12-04,1,腊瘤,浅仿,408.982407
2023-12-04,2,腊瘤,浅仿,442.04539
2023-12-04,3,腊瘤,浅仿,435.798705
2023-12-04,4,腊瘤,浅仿,452.262668
2023-12-04,5,腊瘤,浅仿,469.560065
2023-12-04,6,腊瘤,浅仿,465.305914
2023-12-04,7,腊瘤,浅仿,473.914207
2023-12-04,8,腊瘤,浅仿,438.804647
2023-12-04,9,腊瘤,浅仿,415.87002
2023-12-04,10,腊瘤,浅仿,421.204396
2023-12-04,11,腊瘤,浅仿,366.218309
2023-12-04,12,腊瘤,浅仿,299.634589
2023-12-04,13,腊瘤,浅仿,294.02462
2023-12-04,14,腊瘤,浅仿,308.738806
2023-12-04,15,腊瘤,浅仿,277.22098
2023-12-04,16,腊瘤,浅仿,300.669551
2023-12-04,17,腊瘤,浅仿,314.676744
2023-12-04,18,腊瘤,浅仿,356.89373
2023-12-04,19,腊瘤,浅仿,373.213781
2023-12-04,20,腊瘤,浅仿,385.304804
2023-12-04,21,腊瘤,浅仿,333.702011
2023-12-04,22,腊瘤,浅仿,281.889454
2023-12-04,23,腊瘤,浅仿,261.326187
2023-12-04,24,腊瘤,浅仿,276.852695
2023-12-05,1,腊瘤,浅仿,288.097355
2023-12-05,2,腊瘤,浅仿,221.432188
2023-12-05,3,腊瘤,浅仿,159.439281
2023-12-05,4,腊瘤,浅仿,99.351068
2023-12-05,5,腊瘤,浅仿,43.664387
2023-12-05,6,腊瘤,浅仿,21.945379
2023-12-05,7,腊瘤,浅仿,55.87561
2023-12-05,8,腊瘤,浅仿,60.959542
2023-12-05,9,腊瘤,浅仿,39.800656
2023-12-05,10,腊瘤,浅仿,70.89958
2023-12-05,11,腊瘤,浅仿,63.832274
2023-12-05,12,腊瘤,浅仿,36.022113
2023-12-05,13,腊瘤,浅仿,6.019517
2023-12-05,14,腊瘤,浅仿,7.126359
2023-12-05,15,腊瘤,浅仿,8.156861
2023-12-05,16,腊瘤,浅仿,9.845015
2023-12-05,17,腊瘤,浅仿,12.988531
2023-12-05,18,腊瘤,浅仿,33.307494
2023-12-05,19,腊瘤,浅仿,37.360146
2023-12-05,20,腊瘤,浅仿,40.695156
2023-12-05,21,腊瘤,浅仿,82.623081
2023-12-05,22,腊瘤,浅仿,92.70637
2023-12-05,23,腊瘤,浅仿,103.576806
2023-12-05,24,腊瘤,浅仿,194.485755
2023-12-06,1,腊瘤,浅仿,292.21357
2023-12-06,2,腊瘤,浅仿,318.024832
2023-12-06,3,腊瘤,浅仿,307.67842
2023-12-06,4,腊瘤,浅仿,390.911008
2023-12-06,5,腊瘤,浅仿,486.93612
2023-12-06,6,腊瘤,浅仿,517.488958
2023-12-06,7,腊瘤,浅仿,562.297553
2023-12-06,8,腊瘤,浅仿,568.288552
2023-12-06,9,腊瘤,浅仿,646.041371
2023-12-06,10,腊瘤,浅仿,677.661859
2023-12-06,11,腊瘤,浅仿,637.875534
2023-12-06,12,腊瘤,浅仿,557.9276
2023-12-06,13,腊瘤,浅仿,549.155771
2023-12-06,14,腊瘤,浅仿,637.622983
2023-12-06,15,腊瘤,浅仿,671.394419
2023-12-06,16,腊瘤,浅仿,707.147476
2023-12-06,17,腊瘤,浅仿,715.88063
2023-12-06,18,腊瘤,浅仿,804.82632
2023-12-06,19,腊瘤,浅仿,856.300574
2023-12-06,20,腊瘤,浅仿,954.998662
2023-12-06,21,腊瘤,浅仿,1026.520665
2023-12-06,22,腊瘤,浅仿,1048.752799
2023-12-06,23,腊瘤,浅仿,1142.691797
2023-12-06,24,腊瘤,浅仿,1137.972952
2023-12-07,1,腊瘤,浅仿,1160.454074
2023-12-07,2,腊瘤,浅仿,1141.715176
2023-12-07,3,腊瘤,浅仿,1153.146749
2023-12-07,4,腊瘤,浅仿,1121.796535
2023-12-07,5,腊瘤,浅仿,1093.047157
2023-12-07,6,腊瘤,浅仿,994.930334
2023-12-07,7,腊瘤,浅仿,837.800433
2023-12-07,8,腊瘤,浅仿,745.0938
2023-12-07,9,腊瘤,浅仿,647.330117
2023-12-07,10,腊瘤,浅仿,671.654033
2023-12-07,11,腊瘤,浅仿,610.631607
2023-12-07,12,腊瘤,浅仿,597.876253
2023-12-07,13,腊瘤,浅仿,581.58815
2023-12-07,14,腊瘤,浅仿,563.859438
2023-12-07,15,腊瘤,浅仿,538.696683
2023-12-07,16,腊瘤,浅仿,515.582116
2023-12-07,17,腊瘤,浅仿,547.941181
2023-12-07,18,腊瘤,浅仿,548.041623
2023-12-07,19,腊瘤,浅仿,532.633933
2023-12-07,20,腊瘤,浅仿,541.416741
2023-12-07,21,腊瘤,浅仿,593.55649
2023-12-07,22,腊瘤,浅仿,605.948012
2023-12-07,23,腊瘤,浅仿,600.370693
2023-12-07,24,腊瘤,浅仿,629.835766
2023-12-08,1,腊瘤,浅仿,678.150965
2023-12-08,2,腊瘤,浅仿,715.650017
2023-12-08,3,腊瘤,浅仿,710.688595
2023-12-08,4,腊瘤,浅仿,717.619232
2023-12-08,5,腊瘤,浅仿,721.387974
2023-12-08,6,腊瘤,浅仿,767.315841
2023-12-08,7,腊瘤,浅仿,819.14762
2023-12-08,8,腊瘤,浅仿,886.632859
2023-12-08,9,腊瘤,浅仿,925.019831
2023-12-08,10,腊瘤,浅仿,985.509223
2023-12-08,11,腊瘤,浅仿,959.513735
2023-12-08,12,腊瘤,浅仿,883.431382
2023-12-08,13,腊瘤,浅仿,802.494463
2023-12-08,14,腊瘤,浅仿,782.458954
2023-12-08,15,腊瘤,浅仿,767.196516
2023-12-08,16,腊瘤,浅仿,780.047365
2023-12-08,17,腊瘤,浅仿,776.498369
2023-12-08,18,腊瘤,浅仿,755.978827
2023-12-08,19,腊瘤,浅仿,822.000231
2023-12-08,20,腊瘤,浅仿,867.344121
2023-12-08,21,腊瘤,浅仿,856.570817
2023-12-08,22,腊瘤,浅仿,795.957454
2023-12-08,23,腊瘤,浅仿,768.049323
2023-12-08,24,腊瘤,浅仿,787.521976
2023-12-09,1,腊瘤,浅仿,817.848267
2023-12-09,2,腊瘤,浅仿,853.402551
2023-12-09,3,腊瘤,浅仿,795.731222
2023-12-09,4,腊瘤,浅仿,775.175746
2023-12-09,5,腊瘤,浅仿,732.722807
2023-12-09,6,腊瘤,浅仿,658.641336
2023-12-09,7,腊瘤,浅仿,661.89045
2023-12-09,8,腊瘤,浅仿,646.903192
2023-12-09,9,腊瘤,浅仿,637.511814
2023-12-09,10,腊瘤,浅仿,772.269642
2023-12-09,11,腊瘤,浅仿,762.924743
2023-12-09,12,腊瘤,浅仿,621.600778
2023-12-09,13,腊瘤,浅仿,557.741342
2023-12-09,14,腊瘤,浅仿,501.939457
2023-12-09,15,腊瘤,浅仿,417.115087
2023-12-09,16,腊瘤,浅仿,373.676181
2023-12-09,17,腊瘤,浅仿,356.621844
2023-12-09,18,腊瘤,浅仿,325.939327
2023-12-09,19,腊瘤,浅仿,189.956381
2023-12-09,20,腊瘤,浅仿,132.79344
2023-12-09,21,腊瘤,浅仿,138.350694
2023-12-09,22,腊瘤,浅仿,134.705798
2023-12-09,23,腊瘤,浅仿,120.17183
2023-12-09,24,腊瘤,浅仿,106.0855
2023-12-10,1,腊瘤,浅仿,82.892565
2023-12-10,2,腊瘤,浅仿,84.424469
2023-12-10,3,腊瘤,浅仿,69.172746
2023-12-10,4,腊瘤,浅仿,55.582482
2023-12-10,5,腊瘤,浅仿,50.674566
2023-12-10,6,腊瘤,浅仿,50.153159
2023-12-10,7,腊瘤,浅仿,81.149558
2023-12-10,8,腊瘤,浅仿,103.831811
2023-12-10,9,腊瘤,浅仿,114.444487
2023-12-10,10,腊瘤,浅仿,149.256505
2023-12-10,11,腊瘤,浅仿,120.760768
2023-12-10,12,腊瘤,浅仿,83.481194
2023-12-10,13,腊瘤,浅仿,58.624849
2023-12-10,14,腊瘤,浅仿,70.549128
2023-12-10,15,腊瘤,浅仿,89.411767
2023-12-10,16,腊瘤,浅仿,129.568871
2023-12-10,17,腊瘤,浅仿,145.210694
2023-12-10,18,腊瘤,浅仿,207.992133
2023-12-10,19,腊瘤,浅仿,283.665566
2023-12-10,20,腊瘤,浅仿,376.793457
2023-12-10,21,腊瘤,浅仿,411.748848
2023-12-10,22,腊瘤,浅仿,466.665777
2023-12-10,23,腊瘤,浅仿,439.317442
2023-12-10,24,腊瘤,浅仿,462.435659
2023-12-11,1,腊瘤,浅仿,461.971494
2023-12-11,2,腊瘤,浅仿,482.15055
2023-12-11,3,腊瘤,浅仿,529.070088
2023-12-11,4,腊瘤,浅仿,593.641539
2023-12-11,5,腊瘤,浅仿,643.522689
2023-12-11,6,腊瘤,浅仿,640.030141
2023-12-11,7,腊瘤,浅仿,676.92291
2023-12-11,8,腊瘤,浅仿,757.542457
2023-12-11,9,腊瘤,浅仿,737.472602
2023-12-11,10,腊瘤,浅仿,870.825995
2023-12-11,11,腊瘤,浅仿,919.926439
2023-12-11,12,腊瘤,浅仿,884.189623
2023-12-11,13,腊瘤,浅仿,806.816925
2023-12-11,14,腊瘤,浅仿,799.420924
2023-12-11,15,腊瘤,浅仿,849.726677
2023-12-11,16,腊瘤,浅仿,829.479726
2023-12-11,17,腊瘤,浅仿,819.0072
2023-12-11,18,腊瘤,浅仿,821.887702
2023-12-11,19,腊瘤,浅仿,774.441926
2023-12-11,20,腊瘤,浅仿,701.089611
2023-12-11,21,腊瘤,浅仿,712.395493
2023-12-11,22,腊瘤,浅仿,736.700938
2023-12-11,23,腊瘤,浅仿,776.38256
2023-12-11,24,腊瘤,浅仿,905.776231
2023-12-12,1,腊瘤,浅仿,864.082119
2023-12-12,2,腊瘤,浅仿,837.872739
2023-12-12,3,腊瘤,浅仿,833.592954
2023-12-12,4,腊瘤,浅仿,835.275568
2023-12-12,5,腊瘤,浅仿,752.555961
2023-12-12,6,腊瘤,浅仿,671.148932
2023-12-12,7,腊瘤,浅仿,649.080946
2023-12-12,8,腊瘤,浅仿,560.881372
2023-12-12,9,腊瘤,浅仿,560.53463
2023-12-12,10,腊瘤,浅仿,570.821423
2023-12-12,11,腊瘤,浅仿,478.628092
2023-12-12,12,腊瘤,浅仿,379.897949
2023-12-12,13,腊瘤,浅仿,305.232464
2023-12-12,14,腊瘤,浅仿,232.803558
2023-12-12,15,腊瘤,浅仿,190.296187
2023-12-12,16,腊瘤,浅仿,187.844777
2023-12-12,17,腊瘤,浅仿,228.422443
2023-12-12,18,腊瘤,浅仿,185.170937
2023-12-12,19,腊瘤,浅仿,139.145501
2023-12-12,20,腊瘤,浅仿,110.564951
2023-12-12,21,腊瘤,浅仿,98.746034
2023-12-12,22,腊瘤,浅仿,87.751872
2023-12-12,23,腊瘤,浅仿,82.258737
2023-12-12,24,腊瘤,浅仿,72.25355
2023-12-13,1,腊瘤,浅仿,76.360971
2023-12-13,2,腊瘤,浅仿,84.527246
2023-12-13,3,腊瘤,浅仿,96.246941
2023-12-13,4,腊瘤,浅仿,110.896386
2023-12-13,5,腊瘤,浅仿,143.278324
2023-12-13,6,腊瘤,浅仿,166.202521
2023-12-13,7,腊瘤,浅仿,141.997774
2023-12-13,8,腊瘤,浅仿,134.929932
2023-12-13,9,腊瘤,浅仿,119.981334
2023-12-13,10,腊瘤,浅仿,109.779869
2023-12-13,11,腊瘤,浅仿,72.842582
2023-12-13,12,腊瘤,浅仿,39.836842
2023-12-13,13,腊瘤,浅仿,21.888933
2023-12-13,14,腊瘤,浅仿,25.418224
2023-12-13,15,腊瘤,浅仿,24.173353
2023-12-13,16,腊瘤,浅仿,19.362618
2023-12-13,17,腊瘤,浅仿,28.771552
2023-12-13,18,腊瘤,浅仿,56.243747
2023-12-13,19,腊瘤,浅仿,100.865268
2023-12-13,20,腊瘤,浅仿,149.882117
2023-12-13,21,腊瘤,浅仿,205.807929
2023-12-13,22,腊瘤,浅仿,206.809322
2023-12-13,23,腊瘤,浅仿,240.944222
2023-12-13,24,腊瘤,浅仿,327.786605
2023-12-14,1,腊瘤,浅仿,357.81565
2023-12-14,2,腊瘤,浅仿,305.034329
2023-12-14,3,腊瘤,浅仿,295.1782
2023-12-14,4,腊瘤,浅仿,297.339872
2023-12-14,5,腊瘤,浅仿,316.8877
2023-12-14,6,腊瘤,浅仿,348.967682
2023-12-14,7,腊瘤,浅仿,401.846728
2023-12-14,8,腊瘤,浅仿,389.147693
2023-12-14,9,腊瘤,浅仿,371.361763
2023-12-14,10,腊瘤,浅仿,444.642383
2023-12-14,11,腊瘤,浅仿,428.160977
2023-12-14,12,腊瘤,浅仿,417.632257
2023-12-14,13,腊瘤,浅仿,387.215604
2023-12-14,14,腊瘤,浅仿,351.835269
2023-12-14,15,腊瘤,浅仿,361.534584
2023-12-14,16,腊瘤,浅仿,446.401825
2023-12-14,17,腊瘤,浅仿,529.932057
2023-12-14,18,腊瘤,浅仿,515.811663
2023-12-14,19,腊瘤,浅仿,626.092348
2023-12-14,20,腊瘤,浅仿,612.309299
2023-12-14,21,腊瘤,浅仿,580.257888
2023-12-14,22,腊瘤,浅仿,513.148609
2023-12-14,23,腊瘤,浅仿,427.689921
2023-12-14,24,腊瘤,浅仿,474.730867
2023-12-15,1,腊瘤,浅仿,474.581083
2023-12-15,2,腊瘤,浅仿,447.820467
2023-12-15,3,腊瘤,浅仿,371.73151
2023-12-15,4,腊瘤,浅仿,364.988438
2023-12-15,5,腊瘤,浅仿,361.073464
2023-12-15,6,腊瘤,浅仿,384.253279
2023-12-15,7,腊瘤,浅仿,329.453218
2023-12-15,8,腊瘤,浅仿,303.843414
2023-12-15,9,腊瘤,浅仿,220.475662
2023-12-15,10,腊瘤,浅仿,328.119383
2023-12-15,11,腊瘤,浅仿,381.208196
2023-12-15,12,腊瘤,浅仿,417.535791
2023-12-15,13,腊瘤,浅仿,446.184655
2023-12-15,14,腊瘤,浅仿,477.158397
2023-12-15,15,腊瘤,浅仿,387.430863
2023-12-15,16,腊瘤,浅仿,339.12651
2023-12-15,17,腊瘤,浅仿,331.086463
2023-12-15,18,腊瘤,浅仿,444.957025
2023-12-15,19,腊瘤,浅仿,468.217607
2023-12-15,20,腊瘤,浅仿,462.543224
2023-12-15,21,腊瘤,浅仿,441.403433
2023-12-15,22,腊瘤,浅仿,383.604558
2023-12-15,23,腊瘤,浅仿,387.215108
2023-12-15,24,腊瘤,浅仿,427.405408
2023-12-16,1,腊瘤,浅仿,458.760544
2023-12-16,2,腊瘤,浅仿,496.894673
2023-12-16,3,腊瘤,浅仿,567.068622
2023-12-16,4,腊瘤,浅仿,638.968393
2023-12-16,5,腊瘤,浅仿,776.957601
2023-12-16,6,腊瘤,浅仿,843.305579
2023-12-16,7,腊瘤,浅仿,866.664028
2023-12-16,8,腊瘤,浅仿,882.343809
2023-12-16,9,腊瘤,浅仿,873.608061
2023-12-16,10,腊瘤,浅仿,953.47659
2023-12-16,11,腊瘤,浅仿,951.424241
2023-12-16,12,腊瘤,浅仿,897.421189
2023-12-16,13,腊瘤,浅仿,833.780224
2023-12-16,14,腊瘤,浅仿,789.19998
2023-12-16,15,腊瘤,浅仿,779.521651
2023-12-16,16,腊瘤,浅仿,801.449997
2023-12-16,17,腊瘤,浅仿,826.542427
2023-12-16,18,腊瘤,浅仿,838.553702
2023-12-16,19,腊瘤,浅仿,865.931932
2023-12-16,20,腊瘤,浅仿,847.210238
2023-12-16,21,腊瘤,浅仿,834.060393
2023-12-16,22,腊瘤,浅仿,815.62873
2023-12-16,23,腊瘤,浅仿,818.804628
2023-12-16,24,腊瘤,浅仿,839.089729
2023-12-17,1,腊瘤,浅仿,828.909334
2023-12-17,2,腊瘤,浅仿,829.107594
2023-12-17,3,腊瘤,浅仿,819.266646
2023-12-17,4,腊瘤,浅仿,838.962711
2023-12-17,5,腊瘤,浅仿,820.767779
2023-12-17,6,腊瘤,浅仿,777.712675
2023-12-17,7,腊瘤,浅仿,703.906573
2023-12-17,8,腊瘤,浅仿,626.904762
2023-12-17,9,腊瘤,浅仿,555.977921
2023-12-17,10,腊瘤,浅仿,631.047938
2023-12-17,11,腊瘤,浅仿,648.402381
2023-12-17,12,腊瘤,浅仿,606.963405
2023-12-17,13,腊瘤,浅仿,560.076564
2023-12-17,14,腊瘤,浅仿,512.961398
2023-12-17,15,腊瘤,浅仿,455.181034
2023-12-17,16,腊瘤,浅仿,414.167109
2023-12-17,17,腊瘤,浅仿,411.03488
2023-12-17,18,腊瘤,浅仿,426.600289
2023-12-17,19,腊瘤,浅仿,442.638724
2023-12-17,20,腊瘤,浅仿,534.905334
2023-12-17,21,腊瘤,浅仿,557.484557
2023-12-17,22,腊瘤,浅仿,552.771976
2023-12-17,23,腊瘤,浅仿,551.233222
2023-12-17,24,腊瘤,浅仿,544.589829
2023-12-18,1,腊瘤,浅仿,538.684799
2023-12-18,2,腊瘤,浅仿,513.724337
2023-12-18,3,腊瘤,浅仿,483.035616
2023-12-18,4,腊瘤,浅仿,527.719618
2023-12-18,5,腊瘤,浅仿,569.372204
2023-12-18,6,腊瘤,浅仿,541.532231
2023-12-18,7,腊瘤,浅仿,458.228382
2023-12-18,8,腊瘤,浅仿,371.475602
2023-12-18,9,腊瘤,浅仿,358.909176
2023-12-18,10,腊瘤,浅仿,386.42705
2023-12-18,11,腊瘤,浅仿,357.534244
2023-12-18,12,腊瘤,浅仿,309.067736
2023-12-18,13,腊瘤,浅仿,209.737479
2023-12-18,14,腊瘤,浅仿,188.337888
2023-12-18,15,腊瘤,浅仿,138.236003
2023-12-18,16,腊瘤,浅仿,167.4301
2023-12-18,17,腊瘤,浅仿,161.684809
2023-12-18,18,腊瘤,浅仿,171.082341
2023-12-18,19,腊瘤,浅仿,156.16481
2023-12-18,20,腊瘤,浅仿,126.954553
2023-12-18,21,腊瘤,浅仿,155.938707
2023-12-18,22,腊瘤,浅仿,164.677229
2023-12-18,23,腊瘤,浅仿,162.657039
2023-12-18,24,腊瘤,浅仿,146.652601
2023-12-19,1,腊瘤,浅仿,142.446961
2023-12-19,2,腊瘤,浅仿,160.016252
2023-12-19,3,腊瘤,浅仿,175.535319
2023-12-19,4,腊瘤,浅仿,229.182006
2023-12-19,5,腊瘤,浅仿,238.021762
2023-12-19,6,腊瘤,浅仿,183.798075
2023-12-19,7,腊瘤,浅仿,156.645886
2023-12-19,8,腊瘤,浅仿,115.743671
2023-12-19,9,腊瘤,浅仿,83.669665
2023-12-19,10,腊瘤,浅仿,119.342821
2023-12-19,11,腊瘤,浅仿,109.135415
2023-12-19,12,腊瘤,浅仿,82.730302
2023-12-19,13,腊瘤,浅仿,62.645112
2023-12-19,14,腊瘤,浅仿,65.57863
2023-12-19,15,腊瘤,浅仿,96.982395
2023-12-19,16,腊瘤,浅仿,82.135192
2023-12-19,17,腊瘤,浅仿,73.430122
2023-12-19,18,腊瘤,浅仿,88.721344
2023-12-19,19,腊瘤,浅仿,101.496341
2023-12-19,20,腊瘤,浅仿,94.3167
2023-12-19,21,腊瘤,浅仿,161.523275
2023-12-19,22,腊瘤,浅仿,274.964234
2023-12-19,23,腊瘤,浅仿,384.944866
2023-12-19,24,腊瘤,浅仿,495.64442
2023-12-20,1,腊瘤,浅仿,554.982771
2023-12-20,2,腊瘤,浅仿,595.980879
2023-12-20,3,腊瘤,浅仿,618.606183
2023-12-20,4,腊瘤,浅仿,611.90134
2023-12-20,5,腊瘤,浅仿,655.809282
2023-12-20,6,腊瘤,浅仿,761.090951
2023-12-20,7,腊瘤,浅仿,815.539389
2023-12-20,8,腊瘤,浅仿,836.063269
2023-12-20,9,腊瘤,浅仿,842.911711
2023-12-20,10,腊瘤,浅仿,870.864836
2023-12-20,11,腊瘤,浅仿,861.806969
2023-12-20,12,腊瘤,浅仿,869.489499
2023-12-20,13,腊瘤,浅仿,874.042396
2023-12-20,14,腊瘤,浅仿,882.708889
2023-12-20,15,腊瘤,浅仿,886.091492
2023-12-20,16,腊瘤,浅仿,929.59111
2023-12-20,17,腊瘤,浅仿,963.445015
2023-12-20,18,腊瘤,浅仿,941.558675
2023-12-20,19,腊瘤,浅仿,938.288371
2023-12-20,20,腊瘤,浅仿,947.112926
2023-12-20,21,腊瘤,浅仿,929.686662
2023-12-20,22,腊瘤,浅仿,938.15639
2023-12-20,23,腊瘤,浅仿,892.692539
2023-12-20,24,腊瘤,浅仿,831.279211
2023-12-21,1,腊瘤,浅仿,787.552122
2023-12-21,2,腊瘤,浅仿,722.291026
2023-12-21,3,腊瘤,浅仿,664.486493
2023-12-21,4,腊瘤,浅仿,654.960223
2023-12-21,5,腊瘤,浅仿,775.03682
2023-12-21,6,腊瘤,浅仿,774.29532
2023-12-21,7,腊瘤,浅仿,724.202486
2023-12-21,8,腊瘤,浅仿,652.223908
2023-12-21,9,腊瘤,浅仿,605.740955
2023-12-21,10,腊瘤,浅仿,669.066346
