날짜,1시,2시,3시,4시,5시,6시,7시,8시,9시,10시,11시,12시,13시,14시,15시,16시,17시,18시,19시,20시,21시,22시,23시,24시
2024-01-01,113.348,67.273,53.214,30.729,21.785,24.522,20.048,16.456,9.552,2.158,1.39,3.054,5.379,13.066,18.1,19.504,20.992,16.616,16.337,15.085,15.829,21.545,23.392,22.188
2024-01-02,19.575,26.575,23.698,20.916,29.333,26.694,18.34,17.45,4.379,3.68,0.937,0.691,0.863,5.146,7.741,8.188,14.745,13.331,22.643,19.02,17.581,6.672,7.344,10.799
2024-01-03,20.42,22.613,39.094,59.266,56.867,54.073,85.089,119.322,143.013,149.286,157.643,132.689,164.855,195.317,215.781,208.109,225.374,210.717,202.602,216.102,216.794,206.952,186.019,144.236
2024-01-04,135.056,101.317,84.691,69.983,71.091,48.879,40.384,18.03,16.981,7.213,6.98,7.544,7.883,11.16,9.831,9.124,6.14,3.751,3.4,4.94,8.018,9.143,11.996,23.08
2024-01-05,34.766,50.254,64.145,65.841,52.15,25.884,24.164,23.217,24.426,14.217,22.745,28.126,39.412,37.06,31.56,25.066,18.603,12.124,18.19,19.3,14.067,20.089,27.854,15.692
2024-01-06,12.654,26.732,37.633,59.794,85.08,92.518,83.77,111.729,122.146,122.598,124.643,89.455,49.341,34.784,77.91,99.495,97.768,102.365,100.492,89.155,85.11,122.944,97.13,84.696
2024-01-07,63.613,91.096,125.16,158.31,161.65,157.729,146.203,159.833,165.373,156.194,151.113,173.038,180.362,184.547,191.248,202.652,203.624,193.407,181.746,176.21,150.089,140.909,117.861,97.817
2024-01-08,78.993,54.798,50.946,54.662,60.554,73.71,61.09,58.31,44.502,41.386,28.179,14.679,5.671,4.497,1.242,1.905,5.251,4.906,6.575,7.526,4.914,2.697,0.112,0.274
2024-01-09,1.335,0.214,1.467,2.908,3.99,1.246,1.974,7.596,11.217,9.437,14.119,15.944,11.167,14.43,14.933,15.692,12.485,11.767,25.664,66.218,65.108,50.213,47.538,62.519
2024-01-10,60.437,41.971,97.196,123.441,170.579,184.291,198.136,212.993,226.458,222.313,196.753,191.029,181.863,152.389,205.701,220.51,225.731,227.632,214.759,197.218,177.929,168.474,142.434,95.604
2024-01-11,98.651,104.363,89.171,122.373,81.625,91.116,93.855,91.91,65.59,66.269,56.783,68.153,77.656,67.762,50.249,31.595,34.449,41.055,50.828,39.96,48.705,38.813,33.178,40.831
2024-01-12,40.025,41.758,41.576,49.835,67.255,64.271,61.765,54.225,52.258,26.896,17.797,28.319,42.074,36.315,39.486,36.935,58.13,58.178,50.093,47.225,85.114,81.105,100.347,100.8
2024-01-13,88.421,103.773,114.26,105.21,109.819,98.238,76.907,78.845,69.344,64.796,87.676,87.972,83.456,80.012,81.822,92.53,74.816,25.665,34.801,16.639,11.882,10.101,7.376,8.806
2024-01-14,14.578,35.709,72.743,74.114,56.289,52.764,56.613,71.891,69.017,76.508,107.738,100.405,85.07,83.338,118.446,116.785,100.224,89.335,86.025,51.401,80.966,125.748,142.912,174.743
2024-01-15,194.049,194.935,185.519,187.655,190.278,210.259,224.285,223.26,212.112,211.428,215.325,154.058,101.139,123.309,150.295,190.114,202.06,176.876,205.985,194.819,193.057,177.482,165.192,149.441
2024-01-16,125.63,138.568,145.922,135.807,139.549,133.761,118.004,100.832,81.319,56.011,33.228,19.761,10.792,7.669,9.36,10.368,7.297,3.09,5.226,1.894,5.094,6.476,5.765,4.885
2024-01-17,5.399,12.461,20.451,25.536,27.631,33.331,44.165,36.039,35.546,31.739,38.621,44.613,62.089,96.832,104.169,81.113,88.177,95.491,72.72,79.357,87.471,79.103,71.278,68.152
2024-01-18,72.367,77.137,75.515,55.399,52.257,45.188,34.457,26.925,33.703,35.886,22.915,18.402,17.899,20.726,21.91,31.269,35.878,30.081,33.625,25.353,20.383,27.309,16.8,9.862
2024-01-19,6.096,6.064,15.203,68.834,103.019,101.342,107.702,105.974,119.377,108.552,101.262,110.242,118.44,117.361,115.188,111.52,108.827,106.692,104.55,93.913,84.68,79.245,83.044,84.2
2024-01-20,89.941,87.311,94.479,94.944,105.472,105.373,106.414,110.234,104.493,88.781,89.329,93.871,93.431,84.782,83.005,85.578,94.046,95.922,93.069,115.691,125.516,154.229,151.098,150.865
2024-01-21,145.54,127.911,118.526,124.323,114.402,96.376,81.73,66.625,62.246,60.484,49.617,38.652,34.903,64.765,128.862,143.179,158.008,177.345,185.318,206.578,212.464,232.627,226.497,232.302
2024-01-22,236.996,239.736,237.69,235.447,238.093,229.954,235.94,233.25,234.789,227.281,216.743,212.978,225.858,219.701,210.787,205.532,202.959,210.177,199.753,200.996,210.953,204.386,192.637,200.715
2024-01-23,191.226,194.49,188.023,194.467,181.229,189.747,191.116,189.351,189.422,195.749,197.46,194.977,182.295,199.158,201.737,206.622,201.118,176.323,171.772,165.871,172.876,183.863,191.035,189.728
2024-01-24,184.726,187.664,169.172,166.622,165.924,169.207,171.095,175.599,174.282,171.824,176.813,176.266,189.835,185.689,181.695,184.941,194.351,185.768,182.743,200.987,207.4,207.313,197.273,181.494
2024-01-25,171.311,169.437,178.15,188.358,173.731,148.259,130.33,130.798,131.081,147.782,128.239,116.408,112.873,113.391,130.19,147.812,145.764,160.087,186.117,178.913,189.331,184.426,145.688,127.484
2024-01-26,112.029,143.195,115.454,94.638,97.122,108.383,101.353,85.243,72.611,58.83,63.029,74.963,75.525,83.056,110.886,123.437,117.774,101.207,70.956,73.463,67.835,76.857,82.427,74.466
2024-01-27,76.951,82.959,74.431,77.325,64.438,45.543,45.13,44.875,51.1,45.957,42.075,62.618,70.091,69.814,81.055,67.728,60.381,91.76,85.845,77.409,92.305,88.083,79.157,72.513
2024-01-28,59.258,81.029,89.177,113.524,116.206,117.466,135.132,164.843,144.524,128.246,114.264,136.658,116.474,86.166,81.975,127.052,138.95,105.941,87.964,123.028,117.28,66.196,44.38,24.851
2024-01-29,32.587,43.201,44.251,34.62,31.655,47.596,56.176,46.895,18.41,16.712,20.479,15.523,8.409,6.508,6.383,10.658,10.361,16.875,23.746,13.767,10.664,10.203,12.18,7.141
2024-01-30,6.435,4.672,4.656,3.609,3.346,3.958,4.236,5.122,7.182,4.248,2.458,1.532,0.355,1.696,2.832,3.389,10.203,17.05,13.163,13.534,17.356,22.454,22.61,35.89
2024-01-31,44.035,37.384,14.844,9.527,12.091,7.328,9.914,12.615,6.694,8.567,12.277,11.52,4.031,5.744,9.216,9.799,2.219,2.985,3.208,3.926,2.85,2.574,5.878,6.295
2024-02-01,9.82,11.403,15.972,35.996,57.359,68.407,75.96,92.838,88.685,111.925,117.389,118.798,100.609,87.705,92.453,108.769,95.862,99.385,101.615,121.047,114.262,85.973,84.646,71.343
2024-02-02,71.421,76.204,87.585,85.851,90.553,81.725,86.483,99.226,101.251,82.887,68.765,64.058,48.124,36.871,31.699,43.671,47.936,43.251,38.259,20.491,23.624,14.941,8.419,5.635
2024-02-03,3.215,3.352,9.204,20.577,23.051,20.673,23.919,33.562,53.436,57.675,41.907,38.615,40.463,43.109,48.411,53.79,59.485,49.419,53.073,62.067,77.72,77.979,79.69,85.165
2024-02-04,72.02,60.815,53.596,60.144,68.781,64.427,56.259,67.969,60.444,50.337,52.342,49.931,59.148,69.233,57.882,52.364,70.373,75.42,83.737,75.919,73.867,100.808,107.531,83.922
2024-02-05,98.895,135.984,90.4,79.854,51.078,47.464,56.26,69.345,38.373,32.51,61.929,129.292,154.555,173.717,191.259,168.631,191.284,168.06,149.588,143.304,129.839,94.621,127.981,128.943
2024-02-06,128.278,122.845,107.35,96.018,102.389,109.326,108.872,93.876,96.319,88.518,97.594,92.265,105.286,108.104,123.236,126.563,124.561,136.41,144.608,147.198,166.296,143.333,142.72,145.005
2024-02-07,154.862,134.083,120.313,123.591,146.255,135.308,141.8,131.788,104.596,100.004,99.218,117.145,142.153,148.753,149.032,143.789,137.075,142.819,124.167,105.156,102.821,126.851,129.844,129.603
2024-02-08,137.874,127.973,103.851,108.2,107.389,120.979,129.793,103.068,105.109,112.082,121.883,132.652,102.559,89.772,85.395,83.968,104.714,115.568,118.14,115.757,129.72,99.907,70.309,91.971
2024-02-09,100.937,101.837,97.045,110.677,132.323,135.16,132.485,92.057,83.103,83.648,97.816,105.077,119.429,138.984,158.141,154.658,143.601,113.858,105.741,113.831,95.065,77.561,70.863,71.709
2024-02-10,66.518,54.753,55.176,52.633,48.973,41.263,29.266,18.156,12.925,7.112,2.494,1.545,4.562,14.667,31.441,43.75,37.311,56.837,45.494,47.226,61.98,60.408,49.672,36.042
2024-02-11,20.048,24.915,38.399,45.808,42.131,41.25,37.229,29.17,31.312,49.501,76.224,107.194,138.117,166.854,181.24,186.885,190.297,182.609,160.701,143.931,141.295,115.235,99.245,92.932
2024-02-12,111.022,78.965,65.451,39.919,25.387,28.418,20.252,6.861,4.407,0.585,0.231,0.374,2.192,4.34,7.06,4.032,4.86,10.539,17.548,24.578,38.873,55.34,63.071,102.128
2024-02-13,130.756,113.805,112.722,118.182,109.296,107.534,116.264,86.577,83.827,100.099,124.633,131.367,122.099,96.392,121.746,91.215,80.109,64.702,60.188,77.331,87.798,75.246,77.615,88.33
2024-02-14,92.848,99.184,108.234,105.642,109.617,107.304,111.851,79.754,70.515,57.99,62.427,69.735,68.106,83.009,74.494,74.599,65.894,60.681,64.389,68.929,61.279,44.421,20.955,17.298
2024-02-15,6.086,2.543,6.161,7.946,2.885,1.632,1.217,1.95,3.191,3.273,56.732,156.937,241.093,254.582,250.172,240.071,236.514,237.468,222.48,215.41,244.433,235.484,229.661,232.21
2024-02-16,210.852,206.712,180.804,147.703,134.441,105.46,88.336,61.065,24.01,14.348,14.534,11.889,13.95,15.068,17.5,11.418,9.323,5.546,2.215,0.516,0.57,0.837,1.486,1.371
2024-02-17,0.81,0.181,0.23,0.493,1.578,4.433,10.459,8.641,9.011,3.156,6.986,7.164,9.809,10.745,24.254,43.462,47.589,43.112,34.109,21.624,40.516,48.832,47.738,66.332
2024-02-18,109.834,86.39,88.112,84.692,71.774,66.78,74.068,101.71,111.477,116.557,105.959,109.032,114.637,167.182,161.964,175.792,188.495,177.681,205.391,200.443,194.388,177.66,157.073,187.932
2024-02-19,183.725,147.41,174.122,175.861,172.856,159.056,148.543,145.001,111.926,83.531,77.076,49.976,42.539,40.2,34.468,17.557,32.784,112.452,158.67,180.51,127.358,75.708,33.164,67.635
2024-02-20,113.491,143.379,98.558,62.022,51.37,56.395,39.499,19.286,24.125,36.768,18.573,10.645,13.753,14.805,8.506,42.38,69.582,88.488,97.173,101.021,95.884,115.519,111.99,102.378
2024-02-21,114.853,103.957,101.982,105.981,96.123,95.233,77.203,71.105,95.616,89.707,48.845,37.753,82.595,57.199,34.667,50.389,83.382,76.851,70.487,65.43,72.913,59.4,53.475,49.224
2024-02-22,62.873,68.37,83.148,91.9,113.639,147.478,160.942,173.004,151.167,147.057,150.044,145.427,147.769,142.531,148.575,142.632,130.076,129.321,131.439,136.725,112.481,101.013,89.71,105.781
2024-02-23,115.467,120.663,106.182,100.617,85.977,84.238,107.994,103.01,104.583,99.785,92.217,90.963,90.991,78.499,73.61,66.422,55.983,66.016,59.773,59.419,88.463,104.196,119.085,128.354
2024-02-24,103.974,97.771,97.314,101.163,101.375,108.118,118.031,116.612,118.781,100.63,95.776,85.259,91.142,71.965,57.594,58.583,52.752,57.296,57.122,49.702,63.316,59.009,45.338,40.808
2024-02-25,41.701,43.368,60.789,116.594,124.009,123.118,126.26,130.765,109.79,119.78,132.941,107.911,94.895,104.956,106.802,97.883,129.065,128.259,139.153,142.37,135.192,113.012,88.632,89.176
2024-02-26,129.757,94.596,56.54,50.39,66.703,87.517,110.715,115.146,101.805,99.099,99.726,80.652,62.817,47.895,42.094,48.49,38.265,33.869,24.738,21.859,18.223,25.503,25.807,9.941
2024-02-27,17.714,21.279,20.214,20.046,22.609,35.911,44.764,51.414,87.725,97.61,115.369,105.455,108.017,121.275,109.417,107.978,88.907,79.635,73.254,54.847,48.232,50.151,46.328,39.643
2024-02-28,31.995,31.521,39.224,34.331,33.49,29.547,35.533,33.125,41.98,40.686,40.411,65.624,121.654,141.854,111.471,85.319,58.367,38.535,28.585,33.462,42.487,55.189,63.663,58.597
2024-02-29,53.78,43.525,34.402,48.537,56.178,68.596,84.846,127.042,143.171,173.351,202.739,220.235,217.638,199.19,195.766,180.149,165.547,172.213,152.639,148.14,154.091,160.86,170.493,219.12
2024-03-01,218.295,243.944,228.206,221.652,227.345,212.54,207.163,237.947,237.601,239.931,226.273,206.98,231.831,216.967,232.391,225.252,231.127,212.358,197.713,200.579,200.544,214.221,204.302,207.19
2024-03-02,198.288,190.085,167.215,145.054,131.577,113.705,94.462,67.053,40.913,33.62,30.669,31.407,25.415,25.016,27.849,29.002,26.798,26.402,23.774,10.88,22.732,20.268,25.097,29.246
2024-03-03,38.623,36.913,45.789,48.194,39.955,37.264,37.473,27.996,27.827,28.299,38.189,42.17,45.392,42.258,52.993,56.534,50.888,42.156,23.243,16.013,19.054,16.22,11.526,9.041
2024-03-04,10.189,7.793,6.478,6.498,1.047,0.047,0.047,0.588,3.576,6.595,25.63,61.174,83.748,73.347,52.086,40.999,32.197,42.564,49.715,50.701,42.247,51.987,57.526,73.185
2024-03-05,95.786,74.828,70.801,72.72,71.511,79.219,78.577,75.059,85.845,96.154,100.668,106.715,107.757,106.478,94.118,116.079,133.431,149.032,137.533,135.287,132.97,146.446,111.015,122.484
2024-03-06,159.032,119.85,92.057,89.512,81.704,85.675,80.594,86.813,75.713,57.014,42.932,33.5,29.256,26.632,36.185,32.9,34.248,35.608,28.982,32.824,39.486,49.548,77.117,94.658
2024-03-07,100.705,80.249,81.214,109.487,112.074,125.921,138.518,111.61,115.748,89.093,82.293,59.852,75.877,157.309,122.231,159.058,188.501,196.141,206.686,230.018,221.772,216.422,229.315,219.387
2024-03-08,220.779,218.476,208.248,188.562,184.859,176.918,167.895,162.548,154.495,145.046,169.418,156.251,105.257,86.635,88.468,161.261,232.709,229.783,220.996,216.188,193.329,191.558,196.66,198.224
2024-03-09,206.069,197.299,190.444,178.92,163.748,147.707,141.034,127.962,122.99,134.597,134.423,79.857,12.21,7.953,37.703,79.245,106.074,115.496,101.778,91.693,91.401,99.383,90.095,87.58
2024-03-10,89.753,73.771,78.235,76.827,78.266,67.058,54.08,53.095,33.147,27.337,17.657,7.2,4.353,4.17,7.366,13.12,5.287,0.678,0,0.225,0.025,0.628,3.6,5.709
2024-03-11,14.302,25.304,39.959,41.408,34.506,63.343,85.086,68.332,81.167,81.458,61.313,89.815,74.423,54.662,41.824,12.219,4.441,0.702,5.182,5.152,1.53,2.806,4.715,10.595
2024-03-12,13.69,23.928,37.99,54.104,69.121,83.287,46.186,39.221,38.026,31.671,39.084,52.058,82.28,93.067,125.495,160.999,194.593,214.304,214.606,220.185,234.802,210.383,238.055,225.973
2024-03-13,190.121,161.943,177.324,202.503,170.124,110.032,125.361,96.498,65.994,25.096,24.787,27.041,14.858,13.932,20.341,24.014,26.175,41.975,52.754,66.017,46.118,39.76,35.319,40.826
2024-03-14,42.419,35.14,20.408,19.644,29.353,22.97,23.624,15.996,3.697,0.376,0.136,0.644,2.767,6.676,4.165,3.974,3.039,1.669,0.53,2.525,3.59,5.7,11.711,11.176
2024-03-15,9.418,21.037,19.536,9.067,3.868,0.887,0.778,1.723,1.715,0.125,0.869,1.849,4.153,5.886,7.051,6.903,3.611,0.568,0.646,4.479,8.689,5.369,3.811,2.162
2024-03-16,0.801,1.015,0.253,0.058,0.264,0.168,0.23,1.222,0.631,0.247,6.008,19.494,20.728,32.904,33.715,34.824,25.517,28.742,53.545,46.253,33.843,25.451,38.732,42.311
2024-03-17,36.544,18.218,9.104,7.374,2.759,3.112,9.413,46.945,123.002,151.884,197.888,184.113,235.264,212.562,230.82,246.543,250.179,241.971,245.171,237.091,219.312,210.438,224.225,239.49
2024-03-18,240.099,236.03,231.869,188.725,180.782,152.441,133.578,99.11,53.015,29.72,21.632,20.959,16.07,17.548,13.178,13.398,22.863,9.288,2.598,7.409,11.277,3.072,1.247,9.541
2024-03-19,15.839,17.768,17.21,30.906,32.293,34.966,24.242,39.354,39.101,19.839,34.432,108.379,53.193,28.822,63.722,154.44,173.619,182.858,207.824,234.508,249.528,265.156,263.385,257.852
2024-03-20,260.241,247.415,227.629,204.278,194.415,207.348,223.242,247.733,252.591,255.206,234.661,145.199,61.237,39.08,93.161,154.584,213.299,225.679,205.935,183.752,159.913,125.987,121.165,104.71
2024-03-21,75.566,78.642,88.388,86.463,75.67,66.055,64.869,63.988,67.493,51.023,47.903,37.592,13.011,13.634,23.437,19.866,9.319,2.543,0.045,0.015,1.124,9.353,34.763,69.02
2024-03-22,79.957,63.984,77.822,69.715,73.862,89.069,124.277,152.034,163.487,205.782,132.881,56.455,30.774,118.211,222.953,231.897,226.292,245.927,222.668,216.35,212.515,207.185,213.085,206.319
2024-03-23,161.238,131.474,130.223,149.181,128.613,118.2,57.665,25.64,6.506,0.758,0.192,0.294,0.511,2.678,0.504,1.218,2.119,1.907,0.76,2.7,2.597,8.469,5.729,1.261
2024-03-24,1.953,17.875,33.773,36.548,47.654,74.376,67.957,67.502,76.74,79.855,76.283,75.605,68.375,64.389,60.261,60.237,81.648,100.052,90.557,75.578,61.76,63.293,52.962,37.405
2024-03-25,29.746,33.884,38.436,28.407,27.154,25.838,29.686,37.298,46.688,47.808,60.46,102.136,106.195,53.092,84.369,96.877,96.497,79.094,91.266,100.621,115.839,125.548,107.774,71.724
2024-03-26,83.073,106.515,80.423,95.468,44.897,65.265,246.58,198.098,93.773,115.642,168.693,211.195,209.421,199.913,202.04,198.143,203.907,163.552,64.672,34.546,33.313,21.819,19.879,13.651
2024-03-27,9.181,5.005,2.112,2.342,1.594,3.042,1.612,2.167,0.789,0.757,7.395,13.966,22.037,27.677,23.948,21.187,21.406,27.717,20.963,13.435,23.974,48.271,82.927,75.35
