날짜,1시,2시,3시,4시,5시,6시,7시,8시,9시,10시,11시,12시,13시,14시,15시,16시,17시,18시,19시,20시,21시,22시,23시,24시
2024-03-28,57.329,40.231,63.395,89.369,89.897,84.985,120.025,173.856,222.092,246.301,227.182,221.499,209.194,202.012,146.532,79.874,83.634,135.592,182.422,165.967,201.62,219.269,202.585,178.703
2024-03-29,121.206,83.198,59.969,46.956,19.07,7.958,15.727,32.565,66.814,117.647,72.274,22.682,20.274,34.37,76.19,124.158,144.054,93.002,61.745,41.059,42.629,33.257,17.844,3.29
2024-03-30,0.692,2.422,1.011,0.188,3.283,21.664,76.485,103.635,127.835,115.032,49.162,18.252,15.863,7.166,6.539,30.525,59.116,50.352,39.893,34.542,23.119,17.842,17.189,14.485
2024-03-31,13.007,35.057,43.926,40.444,38.702,20.383,9.54,12.64,13.546,9.02,6.395,5.926,5.91,7.752,3.666,2.586,3.803,28.054,27.61,10.494,10.247,25.312,5.245,0.885
2024-04-01,1.977,12.989,37.071,36.477,24.219,14.385,8.248,2.343,1.277,2.256,3.811,2.276,2.58,2.333,7.046,1.548,0.256,1.102,0.89,22.197,32.85,42.597,65.456,87.973
2024-04-02,113.021,143.437,126.643,100.35,76.507,71.795,78.561,76.903,47.655,24.491,37.1,34.664,52.155,75.801,101.077,93.769,130.589,158.754,170.959,202.804,178.723,184.271,145.56,112.74
2024-04-03,100.321,127.755,30.832,54.816,82.131,16.822,18.709,49.097,58.603,46.716,32.514,26.24,21.133,25.635,26.151,14.141,15.812,24.031,16.726,39.164,65.623,80.722,71.107,43.831
2024-04-04,26.132,19.911,10.341,8.379,21.419,19.526,3.255,0.233,0.219,1.513,7.022,8.722,13.057,11.747,16.513,18.856,22.961,14.836,10.397,12.982,9.746,12.347,13.944,14.581
2024-04-05,16.372,14.008,20.327,23.853,18.128,29.269,35.494,33.938,30.346,38.752,44.141,42.201,47.856,43.232,38.061,33.439,34.175,33.049,24.574,33.802,13.734,6.092,8.608,20.542
2024-04-06,16.375,14.15,35.912,26.561,28.126,34.356,35.24,23.442,25.512,16.667,8.201,15.517,20.035,16.419,19.231,19.914,19.75,6.444,13.513,12.864,0.143,4.307,2.388,0.165
2024-04-07,0.047,1.764,2.277,3.417,16.915,18.526,16.55,18.39,12.972,4.84,6.843,2.338,1.985,3.631,4.299,1.537,0.758,1.127,0.062,0.215,0.366,0.347,0.145,0.042
2024-04-08,0.047,0.086,0.65,2.953,3.148,16.705,23.838,23.349,11.531,3.03,2.22,2.532,4.968,8.302,7.436,26.411,31.578,39.298,39.634,38.5,47.25,44.303,40.725,54.127
2024-04-09,76.988,40.669,33.384,15.355,8.261,15.803,31.215,23.614,5.004,0.468,6.957,35.947,53.153,51.565,47.445,39.085,39.131,31.4,24.839,24.353,23.461,20.551,31.368,29.686
2024-04-10,17.187,15.699,28.887,21.142,11.411,8.257,9.071,11.012,22.87,37.655,40.346,38.811,28.518,23.732,23.456,18.572,18.513,15.516,12.713,8.736,8.174,6.584,14.659,21.213
2024-04-11,19.322,21.714,11.629,15.712,12.317,8.657,14.206,49.342,54.064,43.117,33.147,56.29,62.157,36.049,35.613,31.836,19.418,9.194,10.867,5.999,25.843,31.583,34.947,30.598
2024-04-12,25.624,14.367,7.633,3.407,3.972,2.389,1.92,3.372,4.154,4.165,7.364,12.66,18.909,22.911,21.01,17.471,8.14,9.745,9.413,6.635,4.162,3.65,1.311,0.157
2024-04-13,0.052,0.162,0.194,0.63,0.229,0.2,0.377,0.041,0.059,0.468,3.858,6.465,5.323,10.852,10.152,8.831,7.529,4.422,4.142,4.545,5.598,8.802,12.701,29.653
2024-04-14,31.298,28.72,21.744,27.594,22.622,18.894,30.382,20.633,43.798,87.707,124.028,131.64,138.304,128.279,132.208,122.585,118.632,105.827,111.298,158.305,175.065,180.653,201.128,206.264
2024-04-15,221.283,208.303,202.782,221.395,186.734,179.987,190.241,135.702,160.967,167.141,108.149,65.339,28.432,26.515,33.815,33.817,43.123,36.515,70.051,92.868,61.207,46.386,30.103,27.174
2024-04-16,12.769,14.199,8.381,4.419,3.633,2.736,17.22,7.507,9.533,6.565,8.989,17.613,17.567,21.438,21.598,29.827,33.355,49.996,51.575,62.883,65.55,51.018,39.026,37.968
2024-04-17,29.324,26.333,7.351,3.735,6.303,5.751,8.983,8.584,5.927,5.371,2.774,5.222,4.63,1.497,2.33,2.732,0.983,0.978,0.191,0.146,0.167,0.366,2.627,5.971
2024-04-18,13.086,39.325,68.35,67.057,71.799,61.675,58.063,57.216,51.974,62.587,39.827,22.231,14.713,13.806,31.879,62.433,36.536,25.164,22.213,16.179,17.049,25.444,25.659,30.017
2024-04-19,34.413,23.639,13.23,7.058,3.259,2.679,0.866,1.769,1.593,1.745,0.729,1.356,3.065,12.426,16.08,8.434,12.298,16.91,34.364,55.659,68.168,78.93,74.039,58.158
2024-04-20,91.593,92.534,68.82,68.956,92.631,174.761,205.626,200.294,196.984,186.969,172.505,163.547,106.907,83.619,70.869,43.277,26.383,37.449,26.868,26.408,18.657,19.614,20.609,18.998
2024-04-21,14.053,8.191,4.009,8.057,10.328,7.983,1.953,0.686,0.114,0.171,0.374,0.61,0.232,0.099,0.078,0.077,1.042,3.552,5.432,3.88,15.009,13.12,9.543,4.266
2024-04-22,4.741,8.883,9.889,13.845,20.064,23.532,24.299,33.076,49.04,53.155,43.209,35.476,39.19,55.185,60.632,81.239,76.239,89.828,102.225,90.013,84.931,76.844,70.461,69.607
2024-04-23,71.587,68.167,70.508,72.738,79.049,86.122,94.827,99.856,91.407,97.941,95.241,96.904,89.849,79.755,74.936,58.279,35.546,40.221,46.44,33.247,19.922,12.252,10.931,9.732
2024-04-24,16.018,6.554,2.29,2.629,4.502,4.29,10.704,49.191,104.144,118.008,60.42,29.029,23.139,82.729,120.472,105.263,110.779,95.079,68.173,42.757,39.966,32.893,25.653,26.559
2024-04-25,42.3,45.884,53.202,78.266,55.336,50.403,35.569,22.755,12.506,10.426,5.196,5.198,3.993,5.891,5.965,7.346,3.585,1.484,1.129,0.305,0.078,0.369,1.549,0.853
2024-04-26,4.395,3.64,0.476,0.243,0.423,1.845,5.297,9.839,13.063,8.901,0.564,0.107,0.761,0.257,0.551,8.633,8.926,8.954,5.384,1.914,0.846,0.042,0.319,1.468
2024-04-27,1.513,0.311,0.797,5.99,12.133,18.701,20.992,4.759,1.806,7.474,10.446,6.763,4.263,5.556,2.454,0.959,2.559,2.348,0.961,2.043,3.383,6.417,7.529,3.565
2024-04-28,0.46,0.398,0.314,0.782,2.029,0.914,0.042,0.287,4.432,19.704,29.937,30.736,22.418,22.086,11.467,6.425,10.182,12.321,13.89,11.685,10.449,12.198,17.401,34.473
2024-04-29,76.179,94.004,61.919,50.658,44.761,38.437,21.307,47.3,21.582,39.552,44.147,54.91,57.897,86.489,82.323,67.991,72.859,78.886,82.747,108.647,133.842,144.738,123.246,81.884
2024-04-30,69.354,50.956,18.58,20.918,18.164,17.81,17.961,13.822,42.209,33.417,19.955,32.451,63.984,61.155,35.907,31.486,28.677,52.195,57.139,54.11,31.455,34.949,36.328,26.914
2024-05-01,25.612,33.747,29.62,22.873,32.869,35.437,35.624,20.184,12.5,59.586,104.151,108.735,85.256,80.891,68.412,82.316,71.464,54.902,44.84,47.274,55.552,54.207,44.498,40.167
2024-05-02,57.945,48.556,32.594,61.669,55.813,48.231,57.591,65.241,68.078,65.145,49.883,9.497,10.474,9.586,22.714,29.454,28.513,20.765,18.522,25.121,19.708,16.921,19.535,22.197
2024-05-03,35.319,46.442,44.211,39.307,51.203,46.61,50.324,33.65,21.941,20.976,28.841,11.077,4.508,10.229,15.045,16.187,23.563,21.599,12.985,1.943,1.563,7.697,9.834,3.528
2024-05-04,4.23,1.212,1.436,4.048,8.665,14.49,31.647,34.185,37.9,56.078,81.615,89.974,90.572,99.204,100.294,110.63,116.903,120.788,126.378,116.528,165.136,187.366,176.27,184.022
2024-05-05,175.189,187.192,200.192,222.079,248.294,240.541,225.878,238.48,214.862,209.098,229.447,224.292,249.093,235.359,218.987,233.19,241.54,249.946,228.148,230.473,197.946,141.951,94.035,60.837
2024-05-06,28.882,27.215,45.907,50.149,54.627,70.678,48.822,23.342,19.043,26.507,33.206,37.803,27.157,22.201,31.55,18.271,25.45,21.324,21.892,40.228,31.414,54.602,49.963,46.103
2024-05-07,53.614,71.372,58.199,61.34,81.03,89.476,96.898,113.591,150.522,119.389,53.738,30.343,25.513,34.595,73.911,126.688,154.762,139.158,98.973,93.76,107.543,96.772,69.346,68.421
2024-05-08,68.612,60.631,53.373,61.071,48.217,44.309,25.399,64.307,127.714,156.4,151.19,153.471,158.88,148.311,117.791,71.755,40.972,25.537,10.033,8.143,4.168,3.108,1.214,0.361
2024-05-09,0.127,0.113,5.292,9.602,13.367,18.841,44.725,33.847,31.946,19.833,10.546,4.746,8.251,10.138,6.363,10.053,14.312,17.35,17.987,14.777,12.065,9.186,7.699,5.198
2024-05-10,3.774,4.9,4.239,1.27,0.87,2.828,5.649,8.254,14.008,30.957,44.124,26.75,12.559,17.176,43.027,78.15,99.674,110.784,113.304,126.161,129.221,148.662,151.441,161.884
2024-05-11,161.496,173.878,181.052,190.468,183.151,161.373,179.411,204.036,205.64,190.633,219.256,238.551,224.631,217.786,204.827,174.949,192.201,213.533,171.482,181.876,168.562,142.225,156.229,154.321
2024-05-12,137.468,81.4,43.956,35.923,48.499,79.549,119.388,106.074,136.587,153.83,157.258,152.079,141.537,155.991,158.856,181.736,213.569,229.001,203.02,209.916,252.048,244.211,238.09,224.044
2024-05-13,212.606,206.332,177.259,158.949,143.31,120.184,114.454,76.595,56.068,43.071,35.74,9.565,10.734,8.428,8.754,19.852,10.871,6.975,5.332,11.61,18.176,17.83,8.333,5.451
2024-05-14,5.156,3.645,6.287,15.02,10.382,7.872,3.678,0.648,0.096,0.057,0.121,1.222,1.534,1.406,2.962,3.083,1.667,0.988,0.342,0.469,0.228,0.464,1.599,3.31
2024-05-15,5.606,4.751,8.306,7.814,7.772,19.012,10.196,16.002,15.508,17.263,8.401,16.33,39.324,45.024,61.719,201.158,255.711,266.383,276.749,271.402,242.119,230.392,235.097,244.215
2024-05-16,262.987,259.756,267.586,277.071,268.728,249.86,238.434,194.652,184.046,121.843,55.181,26.784,21.474,17.375,38.159,102.78,161.816,164.801,118.133,97.602,77.57,60.464,71.533,61.422
2024-05-17,53.177,80.201,116.57,122.842,130.099,100.086,90.436,81.926,85.571,49.721,9.153,22.405,23.959,14.699,16.049,86.898,85.894,85.572,90.194,82.595,91.088,90.845,102.846,89.292
2024-05-18,78.139,72.275,81.594,90.712,61.783,59.702,43.844,23.134,29.101,29.284,27.441,13.732,6.493,9.719,9.95,13.403,12.699,14.75,14.211,12.879,23.213,21.887,20.184,36.485
2024-05-19,35.989,27.776,22.641,17.149,14.047,11.676,3.788,1.901,1.436,4.035,6.282,8.864,10.187,9.938,10.914,11.611,3.287,1.927,0.722,1.79,0.737,0.259,0.878,0.445
2024-05-20,2.423,1.728,0.885,3.514,2.561,5.779,1.3,1.298,1.19,7.142,13.909,12.147,8.128,5.122,3.286,1.727,1.891,1.98,5.738,15.289,25.616,32.051,25.171,22.159
2024-05-21,20.165,28.22,11.919,8.294,6.642,6.071,8.282,9.648,11.05,17.558,34.386,49.373,49.709,56.152,62.09,54.968,45.048,34.204,29.997,15.949,9.188,13.101,10.753,9.466
2024-05-22,11.043,10.834,9.557,10.767,15.044,7.572,6.07,4.269,5.7,9.989,14.733,16.463,12.549,13.713,12.142,8.452,3.876,4.054,2.563,0.844,1.21,1.119,0.528,0.115
2024-05-23,0.129,0.551,0.053,0.042,0.484,0.451,0.223,1.109,1.408,0.637,0.062,0.77,0.286,0.566,2.198,3.666,4.621,5.962,5.779,9.733,22.276,32.164,47.314,49.761
2024-05-24,61.356,69.227,48.244,59.883,59.715,63.92,68.937,51.612,47.646,50.882,63.472,42.343,16.533,16.534,16.275,7.276,7.438,6.806,5.425,3.253,2.189,3.259,6.643,9.708
2024-05-25,6.68,3.468,4.533,5.842,7.737,7.431,14.938,27.334,31.927,38.331,36.37,27.556,16.52,17.243,17.92,61.373,68.559,63.104,45.555,25.019,24.376,28.107,36.959,30.087
2024-05-26,40.187,57.724,63.893,72.971,98.387,82.875,55.957,57.398,83.589,102.37,111.287,115.1,146.497,155.334,129.731,99.542,99.818,78.695,71.202,80.787,55.229,47.495,28.946,49.323
2024-05-27,46.459,66.605,76.928,95.079,87.968,87.297,149.748,160.895,167.808,151.645,144.662,113.656,89.299,70.371,63.234,51.382,85.061,85.049,99.839,116.139,98.679,102.569,110.102,130.508
2024-05-28,113.441,91.911,101.237,157.187,176.03,178.67,148.219,139.745,158.288,125.346,67.979,30.005,14.643,13.464,34.611,45.79,38.111,34.871,34.578,31.165,17.715,16.159,1.166,0.047
2024-05-29,0.041,0.043,2.922,4.175,0.259,1.563,5.389,0.973,0.122,1.792,2.33,4.215,4.727,8.459,8.668,6.72,2.412,0.199,0.114,0.104,1.036,2.061,1.336,1.916
2024-05-30,1.819,1.672,0.209,0.272,0.221,1.197,1.923,1.999,6.359,22.517,27.158,13.216,7.385,10.627,7.198,6.361,4.665,3.33,2.761,1.799,0.045,1.592,8.294,8.791
2024-05-31,2.176,5.07,6.398,7.428,3.953,3.29,2.095,2.787,0.18,0.096,0.221,0.654,0.173,0.244,0.882,4.035,3.278,2.087,1.357,14.249,55.41,65.273,54.736,72.927
2024-06-01,76.845,74.799,60.675,66.956,66.071,67.559,53.815,37.809,49.339,78.963,78.658,55.357,36.91,11.613,14.571,106.814,138.51,122.038,124.918,131.672,114.477,143.156,138.925,121.292
2024-06-02,140.189,155.143,154.561,175.656,163.399,147.743,110.475,56.489,47.297,32.564,24.806,10.399,6.102,11.202,32.6,33.086,27.847,32.308,32.407,40.205,48.513,60.479,65.084,59.298
2024-06-03,59.756,54.151,47.707,41.954,36.348,28.724,22.202,9.411,5.439,2.624,4.06,9.566,14.749,12.254,13.312,11.135,10.688,9.966,9.781,10.388,16.166,18.953,17.046,11.64
2024-06-04,13.732,9.74,5.888,2.312,5.689,5.04,2.429,5.466,17.129,26.764,29.59,36.023,41.094,49.594,46.135,36.015,23.282,10.621,1.521,0.252,0.613,0.188,2.28,5.345
2024-06-05,7.315,7.975,13.633,17.042,13.952,19.533,21.866,28.997,46.634,54.848,67.36,64.661,41.452,30.662,23.331,24.825,44.625,23.66,8.596,2.527,12.2,23.466,14.953,0.922
2024-06-06,1.665,6.216,5.53,5.589,1.09,5.859,7.765,1.466,4.998,7.243,9.47,1.596,0.699,1.958,8.436,13.262,11.834,15.409,9.323,5.556,4.147,30.664,32.327,19.328
2024-06-07,19.789,15.261,5.292,0.821,5.237,2.051,2.882,1.199,1.144,7.161,18.334,23.376,32.136,41.406,42.95,44.225,41.228,47.035,46.478,39.989,43.304,59.119,69.665,76.535
2024-06-08,84.637,77.503,56.952,73.108,53.697,28.803,38.343,57.67,66.789,72.32,55.331,42.318,15.796,2.918,5.314,5.208,11.551,8.879,12.539,19.052,23.722,29.686,39.54,43.519
2024-06-09,51.341,49.717,66.872,122.897,151.107,159.428,138.95,114.433,86.225,61.494,43.751,30.488,42.708,24.811,21.638,27.111,20.697,15.617,9.557,11.763,20.823,28.13,31.822,31.435
2024-06-10,23.373,9.674,9.896,7.3,6.795,5.812,3.037,4.101,3.839,3.97,5.033,2.634,2.59,4.844,8.818,11.694,8.368,13.236,11.103,5.619,5.459,9.712,9.61,10.578
2024-06-11,7.739,3.581,0.907,0.079,0.157,0.054,0.438,0.105,0.051,0.1,0.048,0.061,0.22,0.191,0.397,0.316,0.398,0.041,0.045,0.176,0.711,2.406,3.569,10.294
2024-06-12,7.808,6.426,11.259,12.801,6.143,4.257,4.192,3.258,2.914,2.612,6.164,7.984,12.47,9.343,2.737,1.847,4.516,6.241,1.995,0.179,0.468,4.017,1.454,1.728
2024-06-13,2.713,10.438,13.271,6.98,10.939,12.284,2.199,0.119,1.362,0.309,0.17,0.152,1.67,2.681,1.325,3.108,1.92,0.961,0.047,0.119,1.64,3.294,2.044,4.27
2024-06-14,6.327,5.075,3.864,4.887,9.562,23.145,9.845,0.578,1.574,5.258,15.12,18.378,19.844,24.553,20.26,15.499,24.685,39.346,37.583,16.123,15.866,21.164,6.794,16.571
2024-06-15,9.973,7.473,6.144,6.556,6.199,10.562,7.908,0.642,0.687,2.677,6.095,3.55,3.07,1.533,1.808,2.487,1.77,0.923,0.303,6.481,16.633,24.511,20.566,20.297
2024-06-16,42.874,46.454,19.119,11.814,10.367,23.429,26.474,23.463,31.295,31.399,29.307,24.051,20.398,24.32,27.182,21.775,14.795,10.805,18.799,40.579,43.47,36.635,32.251,15.949
2024-06-17,9.674,8.84,6.692,6.651,3.847,11.237,23.41,27.07,17.009,1.683,0.546,5.69,6.61,6.786,13.775,13.45,4.562,5.225,4.265,0.22,0.128,6.124,13.376,22.968
2024-06-18,45.628,59.982,62.421,69.65,58.194,71.045,89.583,92.543,88.667,80.696,69.434,47.382,49.375,50.727,49.51,45.707,27.788,25.647,16.231,25.549,25.477,26.064,19.623,12.604
2024-06-19,6.257,6.163,4.847,4.098,2.178,0.728,1.95,5.353,9.813,18.329,31.952,46.923,49.515,39.841,35.807,26.848,27.432,33.775,35.382,41.944,55.547,57.362,72.714,83.658
2024-06-20,67.643,54.647,57.647,37.43,45.918,72.462,84.324,80.394,101.497,102.073,124.396,140.555,130.284,95.644,99.512,151.82,151.32,83.314,31.12,36.293,39.986,40.374,41.759,35.736
2024-06-21,22.037,7.344,6.07,6.028,3.35,5.979,6.637,9.882,11.402,8.908,8.092,4.39,9.5,20.265,23.651,14.416,15.334,16.144,26.276,19.883,26.937,25.221,20.758,24.015
2024-06-22,24.306,24.353,35.858,48.787,61.368,84.756,90.384,84.102,98.856,118.223,140.923,108.172,79.359,91.471,113.241,122.452,130.495,135.045,135.707,131.496,125.951,123.32,113.992,108.84
2024-06-23,126.073,101.538,89.863,88.024,47.998,26.11,6.469,8.559,6.978,8.595,7.869,14.994,14.406,10.922,11.886,7.637,5.1,11.088,15.902,7.681,4.594,6.351,21.646,51.77
2024-06-24,38.529,26.729,15.867,16.355,21.559,29.984,20.867,20.722,14.585,4.879,2.751,17.046,40.349,41.106,30.868,48.326,46.44,36.161,23.621,18.481,24.055,23.061,22.404,19.173
2024-06-25,11.518,11.681,9.126,10.307,10.873,12.016,14.058,21.341,15.772,15.003,22.388,16.707,13.724,8.169,0.919,0.486,0.241,0.513,0.206,1.469,7.361,9.317,9.232,8.148
2024-06-26,2.178,12.211,7.998,3.404,1.94,0.482,1.347,0.813,0.312,0.079,0.357,0.061,0.492,0.153,0.203,2.781,2.476,1.752,0.839,0.076,0.066,0.051,0.041,0.067
2024-06-27,0.901,1.885,0.46,0.566,1.217,4.214,13.644,11.57,14.674,22.102,42.655,78.642,56.207,31.018,19.096,11.825,13.992,18.205,22.297,18.328,12.298,44.7,43.866,33.79
2024-06-28,14.33,7.715,3.003,0.339,2.644,4.066,5.714,4.547,3.478,5.412,4.618,1.901,3.828,6.872,12.655,8.469,7.409,18.552,27.007,22.534,13.821,14.183,11.578,20.134
2024-06-29,33.803,47.308,52.567,53.714,31.513,41.672,67.973,98.678,118.688,126.197,129.061,112.706,152.708,183.375,191.973,183.5,205.55,213.375,208.214,218.621,212.942,219.947,229.267,216.735
