날짜,1시,2시,3시,4시,5시,6시,7시,8시,9시,10시,11시,12시,13시,14시,15시,16시,17시,18시,19시,20시,21시,22시,23시,24시
2024-06-30,232.903,237.558,236.961,234.456,236.288,224.566,213.672,207.706,192.398,192.429,175.176,154.088,140.254,128.162,122.392,108.276,124.109,134.953,134.318,97.748,74.118,61.748,52.424,49.798
2024-07-01,44.831,58.484,31.252,10.546,10.983,24.531,13.65,6.761,2.15,1.673,1.528,0.26,0.387,1.494,3.073,9.504,16.504,18.956,26.626,47.771,62.545,68.933,100.195,139.116
2024-07-02,169.57,180.788,179.29,182.286,181.727,188.355,187.64,198.064,208.593,222.974,197.455,189.717,208.034,219.008,229.681,236.235,228.553,224.773,203.682,202.896,201.579,204.997,202.887,187.688
2024-07-03,200.014,202.842,187.325,194.347,158.451,133.1,122.438,102.824,100.907,98.263,96.463,98.194,96.618,95.877,67.649,53.568,43.369,33.315,25.183,20.68,18.561,11.58,15.505,15.451
2024-07-04,21.065,25.817,21.69,24.893,19.474,13.701,19.741,19.046,26.765,34.237,49.413,53.579,78.297,94.141,107.782,97.436,93.896,97.787,98.423,110.103,142.607,140.29,130.705,116.348
2024-07-05,118.385,85.144,77.434,73.683,68.142,39.612,19.49,8.02,4.218,4.589,9.052,13.417,12.513,10.862,12.17,9.867,10.312,13.96,30.702,57.961,65.379,57.661,72.985,89.371
2024-07-06,103.113,105.967,124.699,140.959,149.134,158.456,177,180.509,174.402,172.683,187.899,187.654,188.728,178.207,165.406,149.065,152.358,148.595,162.339,160.776,138.888,124.125,146.499,131.979
2024-07-07,134.442,142.298,117.459,144.591,158.913,156.747,145.229,139.733,138.271,160.542,146.82,137.651,129.624,127.265,107.735,106.06,104.415,90.675,78.984,82.757,78.314,93.382,103.213,110.68
2024-07-08,121.108,123.269,114.929,116.744,132.738,118.559,119.222,131.65,129.089,151.083,154.932,147.144,138.837,137.706,132.156,123.684,112.617,96.914,86.636,86.95,92.416,101.433,128.394,131.616
2024-07-09,129.782,133.511,115.906,109.974,127.629,117.044,116.841,121.806,128.472,127.203,140.468,139.905,145.018,139.111,140.653,142.666,151.847,148.912,156.899,159.217,165.026,195.315,211.498,207.364
2024-07-10,213.297,207.526,195.07,197.676,196.095,185.142,174.841,150.279,147.24,92.235,56.822,39.425,63.372,55.206,58.229,55.926,19.251,12.447,41.272,64.217,40.682,15.993,27.686,49.457
2024-07-11,56.068,49.854,31.465,25.424,23.513,8.9,1.751,0.858,0.565,0.399,0.169,0.134,0.938,2.074,2.24,2.171,1.337,0.471,3.89,1.999,1.362,1.289,6.605,0.474
2024-07-12,0.988,8.711,7.669,7.795,9.07,2.491,2.148,4.409,6.889,0.707,0.585,2.189,0.523,0.137,0.057,0.17,0.172,0.09,0.045,0.573,0.883,0.477,0.143,0.494
2024-07-13,0.122,0.246,0.067,0.047,0.573,0.739,0.521,0.073,0.748,4.098,13.702,13.155,17.311,22.09,37.395,34.643,66.268,78.974,66.965,69.236,121.084,136.303,123.981,89.957
2024-07-14,36.527,19.112,15.335,24.227,27.576,40.33,38.724,38.254,43.415,52.378,68.15,46.163,42.023,52.425,46.566,26.673,18.606,5.741,0.908,0.707,7.698,7.559,4.771,3.603
2024-07-15,2.386,1.319,0.185,0.264,0.604,0.204,0.54,1.574,2.509,0.735,0.954,1.926,6.784,12.412,15.213,18.555,8.866,10.119,17.339,51.346,110.351,120.152,129.66,148.373
2024-07-16,133.393,142.59,172.824,159.06,166.067,120.128,84.456,74.898,71.926,80.498,84.975,99.262,113.202,117.65,114.409,120.69,109.465,94.646,92.015,117.309,145.216,130.755,124.086,136.742
2024-07-17,132.414,122.482,103.696,109.664,123.013,103.444,102.817,133.707,151.309,141.723,146.204,152.799,153.252,122.935,142.368,148.759,139.836,143.821,147.624,169.695,160.285,153.518,183.771,195.543
2024-07-18,194.205,198.722,210.511,207.634,190.833,174.626,157.047,170.41,152.1,160.051,155.642,142.018,123.79,112.085,95.761,67.115,56.479,44.907,26.118,18.416,19.405,6.542,28.002,69.883
2024-07-19,67.226,51.527,54.434,60.995,89.869,55.374,58.314,90.088,50.408,49.908,43.083,72.895,40.177,59.547,91.785,89.948,33.551,10.08,6.699,22.856,32.818,22.521,30.174,51.642
2024-07-20,64.285,89.233,107.853,112.819,124.731,129.249,139.995,139.441,132.952,115.368,121.748,115.37,134.724,150.424,151.501,163.209,171.762,177.341,162.326,132.036,148.134,152.038,124.152,124.137
2024-07-21,131.474,138.821,151.843,116.502,92.561,44.498,12.633,4.734,7.835,12.519,33.147,56.819,91.155,106.474,94.227,105.745,90.484,66.176,66.194,73.765,78.353,92.218,89.45,86.626
2024-07-22,100.995,117.597,107.585,73.447,70.544,66.532,76.563,75.759,93.87,98.254,97.547,115.164,117.189,101.318,78.159,81.627,105.416,101.199,108.537,156.654,171.117,153.788,152.823,193.678
2024-07-23,203.079,190.693,142.741,94.603,67.41,66.96,87.13,107.964,96.146,84.434,109.266,110.413,103.862,113.499,100.071,98.28,105.045,112.152,116.86,84.21,90.455,128.575,153.037,138.461
2024-07-24,99.998,58.421,59.51,77.759,77.805,55.359,42.991,45.121,66.608,59.409,44.258,57.969,53.527,72.306,89.158,78.14,62.572,63.801,68.327,54.853,41.505,58.589,66.25,76.007
2024-07-25,87.571,77.916,47.826,44.594,38.486,50.331,67.451,83.076,104.963,120.18,119.634,131.7,145.96,162.016,180.706,186.414,187.896,177.111,169.333,154.593,130.246,109.838,117.649,130.319
2024-07-26,147.594,180.479,189.12,181.871,203.037,191.491,174.468,175.596,172.048,173.379,162.797,155.298,198.433,199.119,194.897,200.744,165.754,161.973,186.469,181.227,181.458,160.834,177.351,179.808
2024-07-27,155.67,179.44,170.363,184,196.917,178.994,176.303,179.615,217.701,207.446,213.212,199.501,204.175,194.677,181.181,183.49,173.019,169.438,148.708,144.408,140.49,151.978,153.637,164.948
2024-07-28,140.941,132.123,132.425,139.001,148.69,136.381,129.182,145.222,169.052,173.705,162.294,145.938,140.268,131.654,126.902,92.279,59.425,53.084,58.448,61.349,73.534,55.316,65.357,81.762
2024-07-29,66.031,54.636,49.388,59.042,71.77,72.909,41.002,36.344,47.63,42.896,33.07,39.993,39.269,26.89,11.067,7.597,6.295,10.225,9.625,9.999,9.796,9.507,7.612,4.763
2024-07-30,2.882,3.542,3.771,4.066,1.479,2.616,2.642,4.267,10.374,12.444,9.933,10.021,13.476,9.988,8.522,6.203,8.918,12.635,14.607,10.42,5.349,4.719,10.933,14.529
2024-07-31,20.366,18.676,14.804,14.12,17.556,13.195,7.741,7.059,8.239,10.45,18.151,23.708,32.987,38.087,42.201,44.162,44.465,45.075,39.11,39.208,51.154,52.025,61.013,65.43
2024-08-01,71.137,53.73,39.595,29.823,23.756,26.611,25.16,23.625,41.563,41.091,47.429,51.711,54.365,46.392,38.4,31.324,37.379,42.175,41.621,34.891,39.549,52.415,63.458,63.868
2024-08-02,59.648,54.663,51.437,37.583,32.399,15.385,8.649,3.61,1.884,2.978,3.602,3.757,3.019,4.261,6.438,1.928,1.539,5.538,5.388,3.806,3.778,7.254,10.079,14.97
2024-08-03,16.398,16.786,12.987,9.972,4.72,1.538,1.062,0.185,0.062,0.667,1.743,2.734,1.157,0.465,0.136,0.281,0.12,0.046,0.046,0.045,0.159,0.127,0.498,0.871
2024-08-04,0.809,0.918,0.927,2.71,6.259,7.824,5.056,0.802,0.447,0.272,0.261,0.696,0.597,1.002,0.291,0.41,0.281,0.16,0.123,0.068,0.162,0.351,1.05,0.168
2024-08-05,0.046,0.579,3.881,2.884,2.28,1.931,2.534,1.478,1.197,1.023,2.467,8.601,16.35,15.222,12.071,11.308,4.452,4.883,7.617,2.767,0.046,0.057,5.988,12.141
2024-08-06,9.943,10.614,5.349,6.747,5.675,8.878,3.373,1.438,1.678,2.266,10.706,13.518,12.3,8.05,5.063,5.649,9.966,3.905,1.549,2.975,5.347,5.903,4.433,1.264
2024-08-07,0.265,0.059,0.071,0.054,0.045,0.047,0.052,0.047,0.058,0.408,1.73,3.906,7.475,9.451,6.354,4.145,2.212,0.62,0.039,0.259,1.278,1.947,1.352,7.933
2024-08-08,15.354,15.933,15.434,15.431,10.401,6.825,3.794,1.259,1.269,1.798,0.53,0.49,6.466,8.454,2.485,2.276,5.306,8.596,8.052,1.508,1.774,2.664,4.051,3.118
2024-08-09,3.333,9.262,6.627,7.421,2.656,1.285,10.496,3.692,0.352,0.154,0.104,1.413,2.064,1.45,1.084,0.702,0.391,0.047,0.046,0.045,0.047,0.045,0.041,0.052
2024-08-10,0.045,0.047,0.046,0.043,0.051,0.046,0.047,0.045,0.109,0.187,2.077,4.938,9.27,7.897,7.127,8.963,4.475,4.74,4.214,1.979,3.044,3.16,7.06,6.048
2024-08-11,5.92,2.426,5.044,4.881,5.585,11.839,10.655,6.437,2.086,2.102,6.371,17.485,22.352,24.156,15.381,15.889,13.487,10.32,9.27,9.266,10.397,12.063,12.282,12.958
2024-08-12,10.228,7.933,4.983,2.508,0.623,0.218,2.38,2.298,3.807,8.209,8.236,9.562,12.46,12.455,10.759,20.97,23.422,21.991,16.401,2.786,2.888,2.409,3.78,3.5
2024-08-13,5.582,8.431,9.913,11.484,12.413,13.826,17.395,28.1,37.498,44.075,51.864,41.707,42.992,44.064,46.672,49.202,53.044,41.466,25.422,21.732,17.463,19.043,16.23,12.731
2024-08-14,11.674,2.356,4.241,3.343,6.593,19.86,19.634,28.367,32.53,40.86,41.033,42.157,26.041,25.308,23.767,23.783,18.702,5.709,2.552,2.654,1.365,5.237,1.104,1.708
2024-08-15,6.762,2.258,24.01,5.967,0.555,2.367,4.175,3.999,7.218,8.295,14.649,10.869,11.565,16.416,15.745,13.404,4.474,0.539,0.849,1.823,0.903,2.669,2.607,2.039
2024-08-16,4.291,36.383,1.563,5.742,7.927,7.844,11.626,3.802,2.144,3.487,7.506,9.17,6.206,3.001,5.496,7.657,4.151,5.147,2.49,2.179,0.19,0.127,0.052,0.045
2024-08-17,0.052,0.098,0.369,0.806,1.124,2.734,1.35,2.092,5.178,15.837,25.627,33.239,30.226,15.617,4.432,6.218,10.616,14.528,18.463,6.72,1.076,5.158,4.485,2.719
2024-08-18,4.303,4.44,1.618,3.587,4.203,6.419,13.588,14.826,13.499,17.867,30.436,50.586,60.178,55.157,55.347,33.066,29.635,28.869,29.455,24.413,14.073,13.449,15.54,8.243
2024-08-19,2.896,1.298,1.691,1.366,3.655,6.817,11.761,7.564,7.093,15.871,17.068,18.17,18.084,18.591,14.782,10.627,13.915,18.988,11.598,8.185,5.484,8.617,4.457,4.176
2024-08-20,2.428,4.439,6.506,12.953,10.787,24.186,55.343,67.829,88.961,136.988,162.479,166.552,202.614,229.236,198.293,207.39,220.048,215.914,223.602,210.738,191.057,161.998,144.475,115.27
2024-08-21,105.94,97.666,91.99,106.783,115.511,125.069,132.759,129.44,133.882,134.129,116.211,94.43,81.985,94.481,101.829,95.338,116.006,108.647,89.058,81.25,76.768,66.762,68.175,72.762
2024-08-22,74.009,109.804,110.057,116.872,119.629,144.299,147.26,158.383,169.244,186.102,164.209,142.725,134.498,87.449,59.847,34.424,23.066,25.419,20.359,3.711,2.415,3.797,1.583,2.029
2024-08-23,3.649,3.083,3.399,5.078,9.574,9.826,6.649,5.618,0.506,0.616,0.615,2.13,3.47,4.887,2.749,0.54,0.335,0.08,0.045,0.045,0.029,0.046,0.051,0.048
2024-08-24,0.04,0.082,0.134,0.066,0.047,0.046,1.184,0.205,0.047,0.055,0.06,0.599,3.863,3.784,1.565,0.806,0.848,0.568,0.637,0.212,2.059,0.437,1.059,1.14
2024-08-25,0.05,0.994,5.959,6.981,4.137,4.432,6.949,0.992,0.741,1.877,3.96,2.956,9.716,9.935,5.075,1.977,1.618,0.132,0.843,0.725,1.251,9.446,6.695,3.089
2024-08-26,1.377,8.809,3.029,1.583,0.721,1.099,0.582,0.095,0.059,0.046,0.131,0.356,1.147,1.656,2.492,2.864,3.812,5.522,2.811,0.668,0.12,0.046,0.047,0.046
2024-08-27,0.153,0.087,0.468,2.463,2.956,2.997,3.059,1.679,2.018,1.661,3.849,9.955,17.983,30.684,27.708,23.826,28.831,38.963,41.518,49.299,72.101,92.113,120.638,123.297
2024-08-28,131.234,148.316,183.512,152.24,154.276,170.705,175.868,176.051,170.909,169.011,158.72,176.784,182.161,189.85,195.209,197.061,204.889,202.898,192.273,212.147,220.435,216.155,203.658,197.18
2024-08-29,185.882,197.359,175.173,145.528,164.269,174.938,171.834,155.912,146.086,132.76,150.194,126.43,114.291,114.223,119.659,122.454,111.078,94.089,96.711,88.672,84.801,73.838,59.743,54.206
2024-08-30,51.516,54.651,47.916,49.286,50.001,47.041,65.867,71.539,73.4,81.771,83.389,116.402,148.763,167.391,184.613,178.57,168.829,154.406,146.152,153.481,154.615,148.25,161.981,135.01
2024-08-31,125.156,143.861,136.93,132.362,137.155,101.018,72.092,87.448,122.688,138.612,105.255,81.077,64.034,80.595,96.466,73.309,65.016,53.331,40.145,19.14,10.194,4.96,1.896,0.719
2024-09-01,0.888,2.119,1.219,0.622,0.184,0.124,0.291,0.046,0.049,0.059,0.451,1.579,3.177,4.952,2.42,0.376,0.37,0.207,0.457,1.362,2.485,3.317,5.773,5.66
2024-09-02,1.704,2.44,6.708,7.354,1.23,0.454,0.125,0.058,0.052,0.1,0.069,0.647,0.475,1.152,0.753,0.88,0.144,0.259,0.131,0.04,0.367,0.935,2.02,1.173
2024-09-03,1.198,2.54,2.915,2.994,4.192,7.398,10.356,12.536,6.571,0.965,1.569,8.858,11.697,23.916,45.237,62.621,57.804,30.734,36.772,36.81,30.986,15.942,16.726,36.115
2024-09-04,54.407,40.379,47.944,38.783,39.636,32.584,25.748,32.11,36.227,59.93,65.926,78.86,87.36,90.073,91.785,74.183,66.561,50.927,28.945,18.915,6.93,3.377,2.277,9.194
2024-09-05,11.449,8.738,4.039,2.561,3.249,3.128,2.613,1.411,0.673,1.175,1.168,2.662,5.855,6.196,3.215,3.066,1.703,0.185,0.089,0.046,0.029,0.046,0.075,0.42
2024-09-06,1.048,0.216,0.047,0.045,0.048,0.045,0.048,0.046,0.047,0.057,0.121,0.797,8.532,12.277,5.627,6.089,6.526,1.834,0.417,0.39,1.093,0.691,3.271,3.38
2024-09-07,7.631,10.772,8.022,4.247,4.256,3.067,8.19,7.209,5.558,3.969,3.756,7.217,11.923,15.054,19.497,5.45,3.121,3.72,7.849,2.293,0.048,0.052,0.08,0.092
2024-09-08,1.687,1.528,0.923,0.048,0.096,0.133,1.823,0.718,2.098,1.681,0.759,1.761,4.157,5.128,4.575,2.615,0.2,0.214,0.263,0.238,0.652,0.22,0.048,0.047
2024-09-09,0.046,0.048,0.246,2.194,2.446,6.239,7.569,8.992,10.604,22.391,42.653,46.028,69.705,76.733,71.185,73.933,69.838,62.901,68.767,64.72,48.681,34.109,37.331,23.556
2024-09-10,22.384,17.034,40.51,61.77,58.931,63.621,81.946,81.52,94.659,97.737,101.901,96.606,93.562,108.373,106.535,119.3,98.136,92.375,81.49,74.742,63.136,91.924,101.098,77.427
2024-09-11,53.3,50.366,38.04,31.122,34.576,44.972,45.201,40.833,39.811,50.165,71.338,99.883,78.825,51.021,47.242,73.737,97.395,59.605,58.706,90.228,100.498,90.496,68.638,95.461
2024-09-12,72.627,55.816,62.516,70.301,63.992,58.41,46.078,31.721,42.114,59.753,56.418,59.377,50.692,40.268,43.398,27.879,24.069,23.173,21.383,25.227,12.366,7.133,9.042,5.625
2024-09-13,6.899,13.992,19.049,8.071,4.511,2.01,1.288,2.519,0.133,0.13,0.94,1.135,2.025,3.597,1.293,0.424,0.559,0.462,1.112,1.146,0.053,0.053,0.427,0.813
2024-09-14,4.257,6.992,12.559,10.664,8.728,9.017,13.34,16.554,12.919,16.968,23.418,34.437,39.072,51.238,46.107,45.539,46.696,52.718,50.101,38.685,47.05,59.012,69.019,64.656
2024-09-15,61.5,58.647,63.725,52.804,77.012,89.611,95.2,97.412,144.488,144.304,134.453,136.239,121.31,126.122,115.827,109.995,105.917,99.174,105.485,93.244,91.088,105.451,124.997,132.387
2024-09-16,126.739,143.718,127.149,93.437,67.432,49.823,57.492,39.984,42.084,40.45,16.715,15.705,14.267,26.405,13.132,25.158,25.254,20.731,17.609,15.781,15.604,20.735,10.571,12.49
2024-09-17,12.673,7.133,5.016,7.364,6.07,3.306,3.933,3.313,2.499,1.436,0.113,4.238,4.831,0.534,0.424,0.317,0.398,0.259,0.152,2.444,7.319,4.186,1.46,1.13
2024-09-18,0.674,0.41,1.817,1.846,1.661,3.371,1.516,1.823,1.849,2.788,8.263,13.757,15.567,15.006,16.059,30.586,33.158,22.297,20.763,9.229,11.233,9.176,6.835,14.775
2024-09-19,27.209,35.947,36.806,42.353,36.128,40.793,37.274,42.324,61.663,91.694,125.194,147.286,151.1,149.664,157.611,130.402,137.079,153.754,122.62,162.449,115.939,139.839,172.098,164
2024-09-20,197.563,233.54,231.426,222.253,218.503,167.586,150.819,188.58,195.094,203.035,234.779,198.005,228.692,223.554,219.697,217.208,182.954,167.028,165.43,167.325,188.633,174.159,181.586,184.132
2024-09-21,187.432,216.369,219.689,226.6,211.083,192.771,187.052,196.657,216.499,192.315,202.982,220.242,243.805,257.163,254.15,252.434,225.952,179.358,88.274,85.004,141.755,159.837,169.669,195.322
2024-09-22,184.241,180.643,152.901,140.065,144.209,135.971,156.086,162.482,153.392,128.299,122.065,113.509,87.554,99.964,98.695,106.344,117.031,111.615,113.98,122.589,114.257,98.235,92.728,95.694
2024-09-23,117.749,150.136,162.27,187.866,176.3,165.094,167.109,170.798,175.34,175.605,175.206,162.265,170.943,164.05,160.644,139.424,118.333,120.397,114.314,105.465,117.105,102.115,92.144,91.006
2024-09-24,82.477,79.254,76.054,67.381,64.446,54.587,49.71,51.549,50.832,55.477,56.086,78.031,98.178,99.832,87.124,91.541,104.339,85.302,69.715,67.177,56.34,55.949,58.469,57.731
2024-09-25,69.985,72.518,59.758,60.38,38.661,47.768,53.958,47.038,62.246,77.431,80.046,80.557,86.344,84.644,76.53,41.951,19.43,12.996,11.716,1.754,2.636,2.951,6.497,9.776
2024-09-26,5.226,6.593,8.74,1.704,2.836,10.98,17.509,16.494,12.009,11.114,10.557,26.148,26.907,19.745,19.881,20.897,15.007,9.16,10.017,17.927,21.689,24.537,32.966,48.602
2024-09-27,61.913,68.029,66.056,66.115,67.247,63.371,58.434,54.851,71.942,88.242,95.338,89.587,70.976,65.573,55.033,46.127,59.6,48.383,49.297,42.837,36.59,25.092,24.554,10.747
2024-09-28,11.374,7.187,8.596,12.558,22.46,43.072,50.934,71.638,104.1,115.443,111.535,119.868,115.697,115.303,133.784,135.017,143.644,139.608,130.613,123.365,113.462,111.329,116.05,118.842
2024-09-29,125.315,124.263,124.153,110.846,120.776,136.286,154.516,161.426,175.244,172.874,176.323,173.597,168.966,153.737,157.237,153.979,151.985,133.225,121.513,116.378,106.957,109.921,108.277,93.695
2024-09-30,76.941,65.688,60.185,61.919,73.734,71.527,70.6,61.815,68.095,66.488,47.305,23.482,27.873,34.2,31.957,26.06,27.132,20.049,12.814,7.539,3.591,0.199,0.136,0.048
